frame,number
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,27
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,2
300,7
301,8
302,2
303,1
304,5
305,1
306,2
307,2
308,3
309,1
310,0
311,1
312,1
313,1
314,2
315,3
316,2
317,0
318,1
319,2
320,3
321,4
322,4
323,4
324,2
325,3
326,2
327,0
328,1
329,4
330,2
331,3
332,2
333,3
334,3
335,0
336,0
337,7
338,4
339,1
340,0
341,1
342,0
343,0
344,8
345,1
346,17
347,1
348,1
349,1
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,1
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,1
366,0
367,0
368,0
369,0
370,2
371,1
372,0
373,0
374,0
375,0
376,10
377,12
378,0
379,0
380,0
381,0
382,0
383,0
384,12
385,8
386,10
387,12
388,12
389,13
390,12
391,11
392,12
393,2
394,1
395,1
396,13
397,9
398,8
399,1
400,1
401,1
402,13
403,14
404,1
405,7
406,18
407,0
408,2
409,1
410,1
411,0
412,7
413,1
414,0
415,3
416,0
417,0
418,0
419,0
420,1
421,4
422,0
423,1
424,1
425,8
426,3
427,1
428,1
429,0
430,4
431,0
432,4
433,4
434,3
435,3
436,5
437,5
438,3
439,2
440,10
441,0
442,8
443,1
444,0
445,0
446,0
447,16
448,6
449,6
450,1
451,7
452,3
453,15
454,0
455,11
456,20
457,2
458,0
459,10
460,0
461,0
462,3
463,4
464,4
465,0
466,6
467,9
468,6
469,0
470,4
471,2
472,0
473,0
474,1
475,0
476,1
477,2
478,1
479,10
480,1
481,9
482,1
483,3
484,0
485,2
486,1
487,0
488,2
489,2
490,4
491,2
492,12
493,1
494,0
495,0
496,2
497,0
498,0
499,2
500,4
501,0
502,1
503,3
504,3
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,1
514,1
515,1
516,1
517,1
518,1
519,15
520,4
521,3
522,0
523,0
524,3
525,0
526,0
527,4
528,0
529,0
530,0
531,0
532,0
533,2
534,2
535,2
536,1
537,2
538,1
539,1
540,2
541,2
542,2
543,2
544,1
545,3
546,3
547,0
548,1
549,1
550,1
551,2
552,3
553,0
554,9
555,10
556,10
557,11
558,9
559,7
560,7
561,10
562,5
563,1
564,1
565,1
566,1
567,1
568,3
569,2
570,2
571,3
572,0
573,0
574,1
575,0
576,0
577,4
578,4
579,0
580,2
581,0
582,5
583,0
584,0
585,0
586,0
587,0
588,3
589,2
590,4
591,13
592,0
593,0
594,0
595,14
596,17
597,15
598,20
599,0
600,20
601,17
602,17
603,17
604,19
605,18
606,23
607,21
608,19
609,15
610,0
611,0
612,15
613,16
614,20
615,21
616,19
617,17
618,1
619,18
620,0
621,14
622,4
623,15
624,14
625,19
626,3
627,4
628,4
629,6
630,0
631,16
632,17
633,17
634,17
635,19
636,20
637,0
638,1
639,1
640,1
641,18
642,7
643,22
644,20
645,21
646,24
647,22
648,0
649,22
650,22
651,1
652,0
653,0
654,25
655,24
656,10
657,3
658,1
659,3
660,3
661,24
662,23
663,1
664,24
665,2
666,1
667,1
668,5
669,5
670,1
671,0
672,2
673,2
674,2
675,1
676,22
677,2
678,1
679,1
680,21
681,1
682,1
683,1
684,1
685,4
686,3
687,5
688,21
689,19
690,1
691,5
692,8
693,5
694,21
695,30
696,8
697,8
698,1
699,7
700,8
701,6
702,0
703,6
704,8
705,4
706,5
707,4
708,4
709,21
710,24
711,5
712,6
713,5
714,2
715,5
716,5
717,5
718,2
719,5
720,5
721,4
722,6
723,5
724,16
725,2
726,2
727,2
728,13
729,21
730,1
731,16
732,18
733,21
734,19
735,2
736,1
737,20
738,17
739,16
740,1
741,2
742,20
743,16
744,20
745,27
746,0
747,20
748,2
749,2
750,2
751,2
752,3
753,2
754,2
755,0
756,0
757,2
758,0
759,1
760,0
761,0
762,0
763,0
764,5
765,3
766,4
767,0
768,0
769,0
770,0
771,1
772,1
773,3
774,2
775,0
776,1
777,0
778,1
779,0
780,2
781,2
782,4
783,2
784,0
785,0
786,3
787,0
788,2
789,1
790,2
791,0
792,1
793,17
794,19
795,1
796,1
797,4
798,5
799,19
800,6
801,5
802,1
803,18
804,2
805,1
806,1
807,0
808,0
809,18
810,2
811,2
812,28
813,8
814,4
815,3
816,2
817,29
818,5
819,5
820,5
821,30
822,0
823,25
824,27
825,3
826,2
827,16
828,1
829,23
830,1
831,2
832,1
833,3
834,1
835,1
836,0
837,3
838,1
839,4
840,5
841,1
842,26
843,0
844,1
845,16
846,3
847,1
848,21
849,3
850,1
851,0
852,13
853,1
854,1
855,1
856,2
857,2
858,2
859,3
860,2
861,0
862,3
863,1
864,4
865,1
866,1
867,17
868,3
869,2
870,20
871,19
872,18
873,18
874,15
875,12
876,14
877,9
878,9
879,15
880,10
881,10
882,11
883,13
884,18
885,17
886,11
887,11
888,11
889,12
890,14
891,9
892,10
893,13
894,8
895,8
896,8
897,7
898,17
899,8
900,14
901,12
902,5
903,14
904,19
905,9
906,6
907,15
908,12
909,0
910,5
911,14
912,0
913,14
914,5
915,12
916,11
917,8
918,7
919,9
920,19
921,5
922,7
923,6
924,9
925,5
926,1
927,0
928,1
929,1
930,1
931,1
932,1
933,1
934,9
935,0
936,1
937,9
938,18
939,9
940,4
941,3
942,1
943,1
944,1
945,1
946,0
947,0
948,2
949,2
950,2
951,4
952,4
953,1
954,5
955,5
956,11
957,11
958,17
959,18
960,2
961,2
962,10
963,21
964,15
965,11
966,14
967,9
968,8
969,5
970,6
971,9
972,7
973,0
974,0
975,7
976,0
977,4
978,0
979,4
980,0
981,0
982,19
983,0
984,30
985,21
986,20
987,0
988,2
989,19
990,1
991,7
992,9
993,7
994,0
995,0
996,11
997,3
998,4
999,4
1000,5
1001,3
1002,4
1003,4
1004,0
1005,5
1006,5
1007,0
1008,6
1009,2
1010,1
1011,6
1012,2
1013,1
1014,1
1015,1
1016,6
1017,7
1018,0
1019,1
1020,6
1021,5
1022,0
1023,6
1024,0
1025,33
1026,35
1027,0
1028,28
1029,1
1030,27
1031,26
1032,0
1033,0
1034,0
1035,9
1036,35
1037,8
1038,7
1039,8
1040,0
1041,26
1042,25
1043,25
1044,35
1045,6
1046,32
1047,24
1048,22
1049,29
1050,27
1051,18
1052,21
1053,10
1054,8
1055,27
1056,24
1057,13
1058,7
1059,14
1060,16
1061,0
1062,0
1063,0
1064,0
1065,12
1066,10
1067,14
1068,19
1069,17
1070,17
1071,1
1072,11
1073,14
1074,10
1075,2
1076,2
1077,23
1078,19
1079,22
1080,24
1081,20
1082,2
1083,22
1084,19
1085,26
1086,18
1087,3
1088,21
1089,17
1090,3
1091,1
1092,3
1093,23
1094,19
1095,23
1096,5
1097,15
1098,23
1099,24
1100,28
1101,24
1102,19
1103,14
1104,2
1105,1
1106,26
1107,23
1108,24
1109,21
1110,16
1111,1
1112,19
1113,22
1114,6
1115,8
1116,7
1117,7
1118,18
1119,20
1120,0
1121,6
1122,7
1123,27
1124,7
1125,5
1126,5
1127,21
1128,0
1129,21
1130,0
1131,5
1132,0
1133,0
1134,22
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,18
1159,1
1160,1
1161,2
1162,0
1163,18
1164,19
1165,2
1166,21
1167,3
1168,17
1169,19
1170,2
1171,16
1172,18
1173,1
1174,17
1175,17
1176,0
1177,0
1178,22
1179,18
1180,22
1181,21
1182,18
1183,20
1184,16
1185,17
1186,19
1187,19
1188,11
1189,19
1190,22
1191,7
1192,6
1193,7
1194,7
1195,7
1196,11
1197,3
1198,4
1199,4
1200,1
1201,1
1202,1
1203,1
1204,1
1205,0
1206,0
1207,0
1208,0
1209,1
1210,2
1211,3
1212,1
1213,0
1214,3
1215,3
1216,3
1217,10
1218,3
1219,1
1220,5
1221,3
1222,4
1223,13
1224,2
1225,3
1226,3
1227,2
1228,13
1229,2
1230,4
1231,3
1232,13
1233,14
1234,2
1235,2
1236,2
1237,0
1238,0
1239,2
1240,2
1241,2
1242,1
1243,3
1244,1
1245,1
1246,1
1247,0
1248,3
1249,4
1250,4
1251,4
1252,0
1253,14
1254,14
1255,11
1256,0
1257,2
1258,2
1259,4
1260,14
1261,2
1262,16
1263,14
1264,12
1265,17
1266,14
1267,6
1268,4
1269,2
1270,5
1271,12
1272,5
1273,4
1274,8
1275,9
1276,5
1277,1
1278,1
1279,0
1280,19
1281,5
1282,6
1283,10
1284,9
1285,11
1286,9
1287,0
1288,13
1289,0
1290,7
1291,21
1292,8
1293,0
1294,7
1295,5
1296,0
1297,1
1298,8
1299,0
1300,1
1301,9
1302,2
1303,0
1304,0
1305,2
1306,1
1307,5
1308,9
1309,2
1310,2
1311,3
1312,3
1313,3
1314,1
1315,0
1316,2
1317,12
1318,3
1319,2
1320,2
1321,0
1322,9
1323,0
1324,7
1325,11
1326,0
1327,0
1328,9
1329,13
1330,9
1331,12
1332,1
1333,1
1334,13
1335,11
1336,6
1337,0
1338,3
1339,1
1340,5
1341,1
1342,6
1343,4
1344,3
1345,3
1346,7
1347,1
1348,0
1349,0
1350,4
1351,1
1352,1
1353,3
1354,2
1355,2
1356,2
1357,2
1358,3
1359,5
1360,4
1361,5
1362,1
1363,6
1364,6
1365,5
1366,4
1367,2
1368,0
1369,0
1370,3
1371,10
1372,8
1373,0
1374,0
1375,6
1376,7
1377,6
1378,7
1379,9
1380,9
1381,9
1382,11
1383,0
1384,7
1385,8
1386,7
1387,3
1388,7
1389,3
1390,0
1391,4
1392,3
1393,5
1394,5
1395,1
1396,5
1397,5
1398,0
1399,7
1400,13
1401,0
1402,0
1403,8
1404,4
1405,8
1406,4
1407,4
1408,5
1409,0
1410,4
1411,7
1412,3
1413,3
1414,2
1415,0
1416,0
1417,0
1418,2
1419,1
1420,1
1421,1
1422,4
1423,1
1424,1
1425,0
1426,18
1427,16
1428,8
1429,15
1430,0
1431,10
1432,9
1433,21
1434,12
1435,13
1436,10
1437,16
1438,7
1439,16
1440,15
1441,8
1442,8
1443,8
1444,0
1445,0
1446,0
1447,0
1448,0
1449,7
1450,4
1451,4
1452,4
1453,3
1454,3
1455,3
1456,3
1457,3
1458,0
1459,0
1460,0
1461,0
1462,2
1463,2
1464,7
1465,4
1466,1
1467,1
1468,5
1469,2
1470,1
1471,1
1472,1
1473,3
1474,1
1475,1
1476,1
1477,0
1478,2
1479,3
1480,0
1481,2
1482,2
1483,0
1484,1
1485,0
1486,4
1487,0
1488,0
1489,8
1490,0
1491,0
1492,0
1493,1
1494,0
1495,1
1496,0
1497,0
1498,1
1499,1
1500,1
1501,1
1502,2
1503,1
1504,2
1505,1
1506,1
1507,2
1508,2
1509,2
1510,2
1511,2
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,1
1521,0
1522,2
1523,0
1524,2
1525,3
1526,2
1527,2
1528,3
1529,3
1530,3
1531,3
1532,2
1533,2
1534,2
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,2
1543,2
1544,2
1545,7
1546,4
1547,0
1548,0
1549,3
1550,0
1551,0
1552,11
1553,5
1554,1
1555,1
1556,1
1557,7
1558,7
1559,6
1560,5
1561,5
1562,5
1563,0
1564,1
1565,3
1566,43
1567,4
1568,0
1569,43
1570,0
1571,0
1572,0
1573,0
1574,8
1575,1
1576,1
1577,1
1578,1
1579,0
1580,1
1581,0
1582,2
1583,3
1584,6
1585,10
1586,0
1587,49
1588,2
1589,2
1590,2
1591,49
1592,17
1593,7
1594,2
1595,0
1596,0
1597,10
1598,7
1599,5
1600,6
1601,8
1602,50
1603,0
1604,23
1605,13
1606,3
1607,17
1608,9
1609,1
1610,9
1611,8
1612,51
1613,54
1614,53
1615,52
1616,15
1617,6
1618,7
1619,6
1620,9
1621,8
1622,10
1623,10
1624,8
1625,10
1626,53
1627,0
1628,3
1629,54
1630,54
1631,4
1632,20
1633,2
1634,3
1635,3
1636,0
1637,7
1638,3
1639,0
1640,0
1641,0
1642,8
1643,10
1644,11
1645,4
1646,18
1647,8
1648,8
1649,8
1650,9
1651,2
1652,2
1653,2
1654,3
1655,15
1656,8
1657,12
1658,5
1659,20
1660,1
1661,6
1662,16
1663,0
1664,1
1665,9
1666,6
1667,7
1668,8
1669,7
1670,7
1671,7
1672,17
1673,9
1674,8
1675,7
1676,9
1677,12
1678,3
1679,11
1680,7
1681,7
1682,8
1683,8
1684,3
1685,0
1686,12
1687,3
1688,1
1689,1
1690,5
1691,6
1692,2
1693,15
1694,7
1695,6
1696,0
1697,0
1698,5
1699,24
1700,13
1701,22
1702,11
1703,24
1704,1
1705,11
1706,0
1707,8
1708,5
1709,5
1710,0
1711,0
1712,3
1713,3
1714,4
1715,2
1716,2
1717,4
1718,3
1719,0
1720,0
1721,24
1722,3
1723,3
1724,4
1725,1
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,1
1738,0
1739,0
1740,0
1741,0
1742,0
1743,3
1744,3
1745,3
1746,3
1747,0
1748,0
1749,0
1750,0
1751,0
1752,1
1753,3
1754,0
1755,0
1756,2
1757,4
1758,3
1759,5
1760,3
1761,0
1762,0
1763,1
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,0
1771,1
1772,1
1773,1
1774,0
1775,1
1776,2
1777,2
1778,0
1779,2
1780,1
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,1
1788,0
1789,0
1790,3
1791,0
1792,6
1793,7
1794,0
1795,6
1796,4
1797,5
1798,2
1799,7
1800,2
1801,0
1802,7
1803,1
1804,1
1805,2
1806,2
1807,1
1808,1
1809,1
1810,1
1811,6
1812,1
1813,0
1814,3
1815,5
1816,3
1817,5
1818,8
1819,15
1820,0
1821,15
1822,0
1823,7
1824,9
1825,10
1826,0
1827,0
1828,0
1829,1
1830,1
1831,4
1832,0
1833,0
1834,0
1835,15
1836,5
1837,3
1838,0
1839,9
1840,14
1841,11
1842,4
1843,3
1844,3
1845,13
1846,0
1847,2
1848,5
1849,0
1850,13
1851,8
1852,11
1853,6
1854,8
1855,6
1856,3
1857,10
1858,7
1859,6
1860,5
1861,11
1862,0
1863,0
1864,4
1865,0
1866,0
1867,0
1868,3
1869,4
1870,0
1871,0
1872,0
1873,18
1874,17
1875,9
1876,14
1877,14
1878,8
1879,4
1880,16
1881,4
1882,7
1883,0
1884,4
1885,13
1886,6
1887,0
1888,7
1889,5
1890,5
1891,3
1892,1
1893,2
1894,7
1895,3
1896,3
1897,4
1898,9
1899,14
1900,13
1901,8
1902,6
1903,5
1904,10
1905,4
1906,1
1907,0
1908,0
1909,0
1910,2
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,4
1920,1
1921,0
1922,0
1923,0
1924,2
1925,7
1926,1
1927,1
1928,4
1929,1
1930,1
1931,6
1932,0
1933,0
1934,0
1935,9
1936,9
1937,3
1938,7
1939,7
1940,5
1941,5
1942,10
1943,4
1944,8
1945,8
1946,5
1947,5
1948,5
1949,7
1950,0
1951,3
1952,3
1953,7
1954,5
1955,3
1956,3
1957,0
1958,3
1959,0
1960,14
1961,3
1962,8
1963,3
1964,3
1965,6
1966,0
1967,0
1968,5
1969,2
1970,11
1971,1
1972,5
1973,0
1974,0
1975,3
1976,0
1977,1
1978,0
1979,1
1980,2
1981,0
1982,0
1983,0
1984,0
1985,9
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,4
1993,0
1994,0
1995,0
1996,2
1997,8
1998,2
1999,3
2000,0
2001,1
2002,2
2003,2
2004,5
2005,1
2006,6
2007,5
2008,24
2009,2
2010,26
2011,1
2012,3
2013,1
2014,2
2015,0
2016,6
2017,6
2018,3
2019,4
2020,19
2021,3
2022,1
2023,1
2024,3
2025,0
2026,1
2027,0
2028,3
2029,2
2030,2
2031,3
2032,4
2033,7
2034,17
2035,1
2036,1
2037,1
2038,20
2039,2
2040,0
2041,0
2042,0
2043,1
2044,0
2045,3
2046,0
2047,0
2048,0
2049,0
2050,7
2051,18
2052,0
2053,1
2054,16
2055,1
2056,1
2057,1
2058,1
2059,3
2060,3
2061,2
2062,2
2063,2
2064,18
2065,4
2066,5
2067,19
2068,3
2069,4
2070,24
2071,3
2072,4
2073,3
2074,20
2075,35
2076,0
2077,2
2078,13
2079,6
2080,3
2081,2
2082,2
2083,2
2084,2
2085,3
2086,5
2087,1
2088,2
2089,2
2090,2
2091,2
2092,0
2093,0
2094,2
2095,2
2096,0
2097,5
2098,6
2099,3
2100,1
2101,5
2102,3
2103,1
2104,28
2105,20
2106,14
2107,2
2108,1
2109,19
2110,1
2111,1
2112,1
2113,0
2114,0
2115,0
2116,1
2117,1
2118,1
2119,8
2120,8
2121,5
2122,6
2123,4
2124,8
2125,2
2126,0
2127,0
2128,0
2129,1
2130,1
2131,0
2132,3
2133,36
2134,40
2135,34
2136,36
2137,3
2138,3
2139,34
2140,0
2141,0
2142,1
2143,1
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,1
2151,0
2152,8
2153,1
2154,1
2155,1
2156,1
2157,1
2158,0
2159,0
2160,13
2161,10
2162,0
2163,12
2164,12
2165,3
2166,13
2167,0
2168,6
2169,10
2170,4
2171,13
2172,9
2173,7
2174,14
2175,14
2176,7
2177,7
2178,3
2179,1
2180,3
2181,5
2182,7
2183,14
2184,6
2185,9
2186,4
2187,13
2188,5
2189,14
2190,12
2191,0
2192,14
2193,12
2194,11
2195,0
2196,0
2197,10
2198,16
2199,1
2200,9
2201,3
2202,7
2203,6
2204,0
2205,0
2206,0
2207,2
2208,2
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,4
2227,0
2228,37
2229,1
2230,1
2231,1
2232,31
2233,3
2234,13
2235,14
2236,0
2237,1
2238,1
2239,0
2240,5
2241,5
2242,7
2243,4
2244,6
2245,8
2246,7
2247,2
2248,4
2249,8
2250,0
2251,0
2252,7
2253,1
2254,0
2255,12
2256,9
2257,0
2258,8
2259,8
2260,1
2261,0
2262,0
2263,0
2264,0
2265,1
2266,1
2267,1
2268,2
2269,2
2270,2
2271,2
2272,3
2273,0
2274,2
2275,2
2276,2
2277,0
2278,4
2279,3
2280,4
2281,4
2282,4
2283,10
2284,4
2285,1
2286,1
2287,8
2288,1
2289,1
2290,0
2291,3
2292,2
2293,1
2294,0
2295,0
2296,1
2297,6
2298,5
2299,6
2300,1
2301,30
2302,1
2303,0
2304,0
2305,0
2306,1
2307,5
2308,4
2309,8
2310,0
2311,1
2312,4
2313,2
2314,4
2315,1
2316,3
2317,0
2318,0
2319,11
2320,16
2321,4
2322,7
2323,11
2324,13
2325,6
2326,1
2327,6
2328,1
2329,1
2330,11
2331,11
2332,3
2333,7
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,2
2342,4
2343,3
2344,3
2345,1
2346,1
2347,1
2348,0
2349,4
2350,0
2351,0
2352,0
2353,4
2354,4
2355,1
2356,4
2357,0
2358,2
2359,33
2360,2
2361,5
2362,3
2363,5
2364,2
2365,3
2366,1
2367,9
2368,14
2369,1
2370,6
2371,5
2372,7
2373,3
2374,0
2375,7
2376,4
2377,6
2378,0
2379,4
2380,5
2381,7
2382,3
2383,9
2384,7
2385,9
2386,1
2387,5
2388,3
2389,0
2390,27
2391,10
2392,13
2393,4
2394,4
2395,0
2396,0
2397,5
2398,31
2399,0
2400,0
2401,1
2402,1
2403,8
2404,2
2405,0
2406,0
2407,0
2408,0
2409,10
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,2
2418,2
2419,2
2420,1
2421,0
2422,1
2423,0
2424,1
2425,13
2426,0
2427,10
2428,6
2429,7
2430,0
2431,31
2432,5
2433,32
2434,5
2435,31
2436,28
2437,3
2438,31
2439,2
2440,0
2441,31
2442,0
2443,0
2444,2
2445,28
2446,6
2447,2
2448,0
2449,32
2450,27
2451,1
2452,2
2453,1
2454,0
2455,0
2456,2
2457,3
2458,0
2459,1
2460,8
2461,0
2462,0
2463,0
2464,4
2465,6
2466,0
2467,2
2468,0
2469,0
2470,0
2471,8
2472,4
2473,3
2474,3
2475,2
2476,4
2477,5
2478,4
2479,28
2480,23
2481,3
2482,1
2483,6
2484,0
2485,0
2486,1
2487,0
2488,29
2489,0
2490,8
2491,3
2492,3
2493,3
2494,5
2495,6
2496,33
2497,34
2498,1
2499,0
2500,1
2501,1
2502,0
2503,1
2504,0
2505,3
2506,45
2507,1
2508,2
2509,6
2510,6
2511,11
2512,2
2513,28
2514,5
2515,0
2516,3
2517,4
2518,0
2519,1
2520,38
2521,28
2522,1
2523,31
2524,33
2525,2
2526,2
2527,3
2528,3
2529,1
2530,12
2531,2
2532,6
2533,1
2534,3
2535,0
2536,0
2537,2
2538,2
2539,2
2540,0
2541,0
2542,1
2543,1
2544,0
2545,0
2546,0
2547,1
2548,1
2549,0
2550,1
2551,0
2552,1
2553,0
2554,0
2555,0
2556,0
2557,0
2558,7
2559,1
2560,1
2561,7
2562,6
2563,1
2564,7
2565,6
2566,8
2567,8
2568,0
2569,1
2570,2
2571,12
2572,8
2573,0
2574,1
2575,1
2576,1
2577,0
2578,0
2579,1
2580,3
2581,1
2582,1
2583,6
2584,4
2585,4
2586,3
2587,2
2588,0
2589,0
2590,14
2591,0
2592,5
2593,3
2594,7
2595,1
2596,5
2597,4
2598,4
2599,1
2600,0
2601,10
2602,9
2603,13
2604,0
2605,6
2606,4
2607,0
2608,3
2609,3
2610,4
2611,4
2612,4
2613,6
2614,0
2615,5
2616,3
2617,4
2618,4
2619,5
2620,6
2621,0
2622,29
2623,4
2624,11
2625,0
2626,12
2627,1
2628,1
2629,1
2630,3
2631,1
2632,0
2633,2
2634,0
2635,1
2636,4
2637,3
2638,3
2639,33
2640,0
2641,1
2642,11
2643,36
2644,0
2645,7
2646,0
